,open,high,low,close,volume,symbol
2025-10-31,177.29,177.425,174.01,174.79,1342514.0,RGLD
2025-11-03,174.73,174.9286,171.775,174.67,686832.0,RGLD
2025-11-04,171.71,172.455,168.88,169.08,1211939.0,RGLD
2025-11-05,170.58,173.81,169.87,173.32,1292292.0,RGLD
2025-11-06,172.37,175.4902,169.54,169.67,1344930.0,RGLD
2025-11-07,171.0,176.73,170.89,175.82,1261801.0,RGLD
2025-11-10,180.22,185.305,177.49,184.73,1474292.0,RGLD
2025-11-11,185.94,187.77,185.0001,187.36,1094338.0,RGLD
2025-11-12,188.0,194.59,186.5033,193.51,970457.0,RGLD
2025-11-13,194.9,194.9999,187.56,189.47,935597.0,RGLD
2025-11-14,181.64,188.0,181.01,185.83,659311.0,RGLD
2025-11-17,185.91,187.62,183.0601,184.07,725660.0,RGLD
2025-11-18,186.1,187.34,183.31,185.5,849575.0,RGLD
2025-11-19,189.15,191.3,187.1968,188.43,680949.0,RGLD
2025-11-20,189.22,191.52,182.05,183.79,834210.0,RGLD
2025-11-21,183.79,187.41,182.9,184.6,1205849.0,RGLD
2025-11-24,185.94,191.09,185.27,190.87,764613.0,RGLD
2025-11-25,190.88,193.44,190.0,192.38,685651.0,RGLD
2025-11-26,194.81,201.64,194.69,201.05,739404.0,RGLD
2025-11-28,201.3,203.96,201.3,203.84,523101.0,RGLD
2025-12-01,204.41,205.69,199.33,201.25,716566.0,RGLD
2025-12-02,199.53,200.92,195.25,200.19,613873.0,RGLD
2025-12-03,201.51,202.88,199.2664,200.64,612026.0,RGLD
2025-12-04,197.91,203.36,196.0,203.11,594886.0,RGLD
2025-12-05,204.13,207.66,201.3,201.66,573384.0,RGLD
2025-12-08,203.42,204.362,198.14,198.33,738342.0,RGLD
2025-12-09,199.46,203.31,199.0,203.14,505600.0,RGLD
2025-12-10,203.17,209.6,202.1378,209.42,1089562.0,RGLD
2025-12-11,210.0,219.29,209.0,218.52,924302.0,RGLD
2025-12-12,222.99,224.77,216.77,218.75,1143845.0,RGLD
2025-12-15,220.58,222.0,214.72,216.0,1283759.0,RGLD
2025-12-16,216.28,220.98,216.13,218.09,1370458.0,RGLD
2025-12-17,220.12,222.49,217.725,222.29,1732470.0,RGLD
2025-12-18,221.8,227.71,221.0,223.58,1581212.0,RGLD
2025-12-19,224.39,229.89,224.29,227.64,2699052.0,RGLD
2025-12-22,232.11,234.38,229.56,231.67,773716.0,RGLD
